name: spacewalk_test
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=4.5=1_gnu
  - absl-py=0.15.0=pyhd8ed1ab_0
  - aiohttp=3.7.4.post0=py38h497a2fe_0
  - async-timeout=3.0.1=py38h06a4308_0
  - attrs=21.2.0=pyhd8ed1ab_0
  - blas=1.0=mkl
  - blinker=1.4=py_1
  - brotlipy=0.7.0=py38h497a2fe_1001
  - c-ares=1.17.1=h27cfd23_0
  - ca-certificates=2021.10.8=ha878542_0
  - cachetools=4.2.4=pyhd8ed1ab_0
  - certifi=2021.10.8=py38h578d9bd_1
  - cffi=1.14.5=py38h261ae71_0
  - chardet=4.0.0=py38h578d9bd_2
  - click=8.0.3=py38h578d9bd_1
  - cryptography=35.0.0=py38ha5dfef3_0
  - cudatoolkit=11.1.1=h6406543_8
  - dataclasses=0.8=pyhc8e2a94_3
  - google-auth=2.3.3=pyh6c4a22f_0
  - google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
  - grpcio=1.37.1=py38hdd6454d_0
  - importlib-metadata=4.8.2=py38h578d9bd_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - ld_impl_linux-64=2.35.1=h7274673_9
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.3.0=h5101ec6_17
  - libgomp=9.3.0=h5101ec6_17
  - libprotobuf=3.15.8=h780b84a_0
  - libstdcxx-ng=9.3.0=hd4cf53a_17
  - libuv=1.42.0=h7f98852_0
  - markdown=3.3.4=pyhd8ed1ab_0
  - mkl=2021.4.0=h06a4308_640
  - mkl-service=2.4.0=py38h497a2fe_0
  - mkl_fft=1.3.1=py38hd3c417c_0
  - mkl_random=1.2.2=py38h1abd341_0
  - multidict=5.1.0=py38h27cfd23_2
  - ncurses=6.3=h7f8727e_2
  - ninja=1.10.2=h4bd325d_0
  - numpy-base=1.21.2=py38h79a1101_0
  - oauthlib=3.1.1=pyhd8ed1ab_0
  - openssl=1.1.1l=h7f8727e_0
  - pip=21.2.4=py38h06a4308_0
  - protobuf=3.15.8=py38h709712a_0
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pyjwt=2.3.0=pyhd8ed1ab_0
  - pyopenssl=21.0.0=pyhd8ed1ab_0
  - pysocks=1.7.1=py38h578d9bd_4
  - python=3.8.12=h12debd9_0
  - python_abi=3.8=2_cp38
  - pytorch=1.8.0=py3.8_cuda11.1_cudnn8.0.5_0
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - readline=8.1=h27cfd23_0
  - requests=2.26.0=pyhd8ed1ab_0
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - rsa=4.7.2=pyh44b312d_0
  - setuptools=58.0.4=py38h06a4308_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.36.0=hc218d9a_0
  - tensorboard=2.7.0=pyhd8ed1ab_0
  - tensorboard-data-server=0.6.0=py38h2b97feb_0
  - tensorboard-plugin-wit=1.8.0=pyh44b312d_0
  - tk=8.6.11=h1ccaba5_0
  - typing-extensions=3.10.0.2=hd8ed1ab_0
  - typing_extensions=3.10.0.2=pyha770c72_0
  - urllib3=1.26.7=pyhd8ed1ab_0
  - werkzeug=2.0.1=pyhd8ed1ab_0
  - wheel=0.37.0=pyhd3eb1b0_1
  - xz=5.2.5=h7b6447c_0
  - yarl=1.6.3=py38h497a2fe_2
  - zipp=3.6.0=pyhd8ed1ab_0
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - alabaster==0.7.12
    - babel==2.9.1
    - charset-normalizer==2.0.7
    - cloudpickle==2.0.0
    - cycler==0.11.0
    - decorator==5.1.0
    - docutils==0.17.1
    - fonttools==4.28.1
    - greenlet==1.1.2
    - gym==0.21.0
    - idna==3.3
    - imagesize==1.3.0
    - ipython-genutils==0.2.0
    - jinja2==3.0.3
    - kiwisolver==1.3.2
    - markupsafe==2.0.1
    - matplotlib==3.5.0
    - numpy==1.21.4
    - packaging==21.2
    - pandas==1.3.4
    - pcse==5.4.2
    - pillow==8.4.0
    - pygments==2.10.0
    - pyparsing==2.4.7
    - python-dateutil==2.8.2
    - pytz==2021.3
    - pyyaml==6.0
    - setuptools-scm==6.3.2
    - snowballstemmer==2.1.0
    - sphinx==4.3.0
    - sphinx-rtd-theme==1.0.0
    - sphinxcontrib-applehelp==1.0.2
    - sphinxcontrib-devhelp==1.0.2
    - sphinxcontrib-htmlhelp==2.0.0
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.3
    - sphinxcontrib-serializinghtml==1.1.5
    - spwk-agtech==0.2.3
    - sqlalchemy==1.4.27
    - tomli==1.2.2
    - traitlets-pcse==5.0.0.dev0
    - xlrd==2.0.1
    - xlwt==1.3.0
prefix: /home/brian/anaconda3/envs/spacewalk_test
